UID,채무 불이행 확률
TEST_0000,0.25223014146067424
TEST_0001,0.0018695809212458021
TEST_0002,0.006684879141871656
TEST_0003,2.3360362668086158e-05
TEST_0004,0.0005133088651754203
TEST_0005,1.5681940289635288e-06
TEST_0006,0.9969862347004746
TEST_0007,0.4885996811658292
TEST_0008,0.005386328644482229
TEST_0009,0.0027249849645882883
TEST_0010,0.011300845753062802
TEST_0011,1.642098162702298e-05
TEST_0012,8.221812915441235e-07
TEST_0013,0.0002742975225716142
TEST_0014,0.2764887908267826
TEST_0015,3.834558599932863e-05
TEST_0016,0.007150490737473011
TEST_0017,7.968782085872773e-07
TEST_0018,8.694397512043557e-07
TEST_0019,0.16520688313250798
TEST_0020,0.0033159473633889817
TEST_0021,3.5595044256750783e-06
TEST_0022,0.0003288503440900041
TEST_0023,0.03730268022836535
TEST_0024,3.74408254836266e-05
TEST_0025,0.13764780412567268
TEST_0026,0.017502624129408794
TEST_0027,0.0019194499032164707
TEST_0028,0.6585074494418772
TEST_0029,0.9999926673784706
TEST_0030,2.638559643635983e-07
TEST_0031,0.00012250322012877197
TEST_0032,1.9260820513154127e-05
TEST_0033,0.9981336853633453
TEST_0034,0.003099169972250684
TEST_0035,3.159037710398504e-05
TEST_0036,0.00036190604237972717
TEST_0037,1.3357826679878324e-05
TEST_0038,0.05209548373418194
TEST_0039,0.09397455920637575
TEST_0040,0.9141442007663497
TEST_0041,9.736400713413192e-07
TEST_0042,3.430388771211718e-09
TEST_0043,0.000181833346252446
TEST_0044,2.3274180287548963e-05
TEST_0045,0.00039144884334978527
TEST_0046,7.385019057603212e-05
TEST_0047,0.0003263603235034312
TEST_0048,0.8190000606960477
TEST_0049,0.0003120793060367622
TEST_0050,0.003632551524997901
TEST_0051,1.4624175945960603e-06
TEST_0052,0.405506292033783
TEST_0053,0.0031431443904716026
TEST_0054,0.0005657758972518298
TEST_0055,2.5006125883023096e-06
TEST_0056,4.6721199036749443e-08
TEST_0057,2.9285571542401648e-06
TEST_0058,0.9886950353466352
TEST_0059,1.8834563696850276e-06
TEST_0060,1.5173766165309297e-06
TEST_0061,2.8246407578990885e-07
TEST_0062,0.016664559356074804
TEST_0063,0.009827266108475848
TEST_0064,0.26246786378821435
TEST_0065,0.0017798708452765142
TEST_0066,2.9584735951971277e-05
TEST_0067,6.736335997263606e-07
TEST_0068,4.78542298751614e-05
TEST_0069,9.961395713614283e-05
TEST_0070,0.0018893844397517192
TEST_0071,0.2610684919791849
TEST_0072,1.2419537860532354e-08
TEST_0073,4.061709086631221e-05
TEST_0074,0.01115403245021949
TEST_0075,0.24343314995412538
TEST_0076,8.925408029910237e-06
TEST_0077,0.001282430838678554
TEST_0078,8.350118984043525e-05
TEST_0079,0.00011983080269027771
TEST_0080,6.340028036723372e-06
TEST_0081,0.0981585612056593
TEST_0082,0.07688154758697395
TEST_0083,0.06398017275309452
TEST_0084,0.08393722458894172
TEST_0085,0.00012832218677293387
TEST_0086,0.13940080277548075
TEST_0087,0.0010434142364474247
TEST_0088,1.283225055082508e-07
TEST_0089,0.001972301519847565
TEST_0090,0.8206449770957626
TEST_0091,1.814438388674949e-05
TEST_0092,0.005728646988944487
TEST_0093,0.8111755586465206
TEST_0094,2.0139289813199695e-06
TEST_0095,5.969538592636036e-05
TEST_0096,2.6960612653348168e-06
TEST_0097,0.011531001946877877
TEST_0098,0.010942209592012463
TEST_0099,8.050692981019748e-05
TEST_0100,0.00038185981221395594
TEST_0101,1.8972633810590667e-07
TEST_0102,3.588351507004805e-05
TEST_0103,8.371033036805818e-07
TEST_0104,0.9096728837352687
TEST_0105,4.067417077520668e-06
TEST_0106,0.37745307898622904
TEST_0107,3.1990453097748174e-05
TEST_0108,1.8747010940582432e-06
TEST_0109,7.929197421900592e-05
TEST_0110,4.005365863240838e-09
TEST_0111,0.003429457511492688
TEST_0112,7.002943057989749e-06
TEST_0113,0.0040590658631331385
TEST_0114,0.000550577051640219
TEST_0115,0.0017798295926272354
TEST_0116,0.2877249696504795
TEST_0117,1.095292245314087e-07
TEST_0118,4.047022508848907e-06
TEST_0119,0.015069796800997981
TEST_0120,0.0003215091539746144
TEST_0121,3.263617184926496e-05
TEST_0122,1.6071652450143317e-06
TEST_0123,8.90181575689665e-06
TEST_0124,0.00015528473958214948
TEST_0125,7.00792321520802e-05
TEST_0126,2.7790500126679784e-06
TEST_0127,0.0002571844201272044
TEST_0128,9.245793731702022e-06
TEST_0129,0.24692745278365608
TEST_0130,0.00026973575166712124
TEST_0131,8.434892265368256e-06
TEST_0132,0.2943362639842431
TEST_0133,4.758977947233639e-05
TEST_0134,0.0018579948372447186
TEST_0135,0.1236249207730243
TEST_0136,0.86394255039283
TEST_0137,0.04648980559854354
TEST_0138,0.9983678740490779
TEST_0139,0.9996646793512948
TEST_0140,0.9940265430137357
TEST_0141,0.0002641333679560408
TEST_0142,4.892502712078855e-06
TEST_0143,1.669168812923609e-06
TEST_0144,1.0380127060188013e-05
TEST_0145,0.0006858773226958135
